CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
1,1,0,2,2,4,0,3,3,4,4,1,1,0,2,4
2,2,0,3,4,4,0,1,4,4,1,2,4,1,0,2
3,3,1,1,3,0,1,4,1,1,2,1,3,4,2,1
4,4,2,3,1,3,4,3,1,4,2,0,3,1,0,0
5,5,4,4,1,2,0,1,0,2,3,3,1,0,4,4
6,6,4,3,4,0,3,1,2,4,2,0,1,1,0,2
7,7,4,0,4,2,4,1,2,0,0,3,3,3,0,0
8,8,4,1,3,0,1,0,2,1,2,1,0,3,2,4
9,9,4,3,1,0,3,2,4,2,3,3,1,0,3,1
10,10,1,1,3,4,1,0,3,2,0,2,1,3,1,2
11,21,3,0,2,1,2,1,4,4,0,4,4,2,2,2
12,22,1,4,2,4,2,1,3,2,0,1,3,4,3,3
13,23,3,3,1,2,2,0,3,4,4,3,1,0,4,2
14,24,1,2,0,3,1,0,2,0,2,1,1,4,0,2
15,25,3,2,3,3,0,4,2,0,3,2,4,3,3,1
16,26,4,4,4,4,4,2,2,0,1,0,2,4,4,1
17,27,3,4,0,0,0,4,0,2,0,0,1,2,0,1
18,28,2,4,1,3,0,0,2,2,1,2,4,0,4,3
19,29,4,0,4,3,3,4,3,2,4,4,2,4,0,0
20,30,1,0,1,3,1,3,2,4,2,3,3,2,1,1
21,31,4,2,4,1,1,3,4,4,4,0,4,2,4,1
22,32,3,4,4,1,0,4,3,0,2,3,0,4,1,2
23,33,4,0,4,4,1,0,2,3,4,3,1,4,3,2
24,34,1,1,3,2,1,2,3,3,0,4,2,3,4,2
25,35,1,4,1,2,2,2,4,2,1,3,0,3,4,2
26,36,2,3,1,3,2,4,4,0,3,2,3,4,2,0
27,37,1,2,0,1,3,3,2,2,2,1,4,0,3,3
28,38,3,2,0,4,3,1,0,1,3,3,0,1,0,1
29,39,2,1,1,3,2,2,0,4,0,4,3,4,3,4
30,40,2,1,3,3,1,4,4,0,4,2,4,3,4,2
31,41,1,4,1,3,0,1,1,4,3,2,2,1,4,2
32,42,2,2,4,1,3,2,4,0,4,3,0,2,4,0
33,43,4,3,3,2,1,0,1,0,2,2,0,2,2,3
34,44,1,1,3,0,4,3,1,2,0,1,4,4,2,1
35,45,3,0,1,0,1,3,2,3,0,4,4,0,3,4
36,46,3,4,3,4,0,3,0,1,4,3,1,1,0,3
37,47,3,0,2,0,3,0,2,3,1,0,2,1,1,3
38,48,2,3,1,2,4,1,1,2,1,4,3,1,2,1
39,49,4,4,4,2,1,0,2,0,1,3,1,3,2,3
40,50,1,4,4,0,0,0,2,2,1,1,4,1,3,1
41,51,1,1,2,1,4,4,2,4,0,2,4,1,2,3
42,52,1,0,4,2,3,2,0,0,4,4,4,4,2,4
43,53,4,4,3,2,2,1,2,2,3,4,1,2,2,0
44,54,0,2,2,3,3,1,2,4,1,0,2,4,0,3
45,55,1,1,0,2,3,1,2,3,3,4,1,1,2,1
46,56,0,4,0,3,2,1,4,3,1,4,3,4,1,4
47,57,0,3,0,2,4,3,0,1,4,1,1,1,3,1
48,58,3,4,1,3,4,0,3,1,0,1,3,4,4,4
49,59,2,2,3,2,4,4,2,2,1,1,0,1,3,0
50,60,1,3,1,1,4,0,2,4,0,0,0,0,2,0
51,61,1,2,2,4,1,0,0,1,3,2,2,3,2,2
52,62,2,4,0,3,1,3,0,2,4,0,1,1,4,1
53,63,1,2,4,3,4,3,1,3,3,4,4,3,2,4
54,64,0,0,3,2,1,0,2,1,1,0,2,4,2,2
55,65,4,2,4,4,3,4,0,1,3,4,1,0,0,3
56,66,2,1,1,3,1,4,3,1,1,1,0,1,4,3
57,67,2,2,1,0,1,0,0,4,0,3,1,4,4,2
58,68,0,3,3,1,4,4,4,0,2,0,2,4,1,0
59,69,4,1,3,2,3,4,2,3,1,3,1,0,1,2
60,70,0,1,3,2,2,0,3,1,4,2,4,4,0,4
61,71,1,4,0,0,2,0,3,0,2,0,2,0,1,4
62,72,4,4,1,1,3,0,4,2,2,2,3,3,2,4
63,73,0,3,2,1,1,4,4,2,2,4,3,3,4,0
64,74,3,2,0,0,0,1,0,1,3,3,4,3,1,1
65,75,4,3,2,1,3,0,4,3,3,4,1,0,0,4
66,76,1,0,1,4,0,1,2,3,2,1,0,2,1,2
67,77,2,0,2,2,3,4,1,3,2,2,3,1,1,0
68,78,0,1,3,0,1,3,0,2,1,0,2,3,4,4
69,79,4,4,3,0,3,0,4,1,4,0,4,3,1,3
70,80,1,1,1,2,3,1,2,3,1,4,2,3,0,2
71,81,3,1,1,0,3,2,1,4,2,0,4,2,4,3
72,82,0,2,1,4,1,0,0,4,1,2,1,2,0,0
73,83,2,3,3,2,4,0,0,3,1,4,0,3,4,3
74,84,4,2,4,3,4,2,3,3,0,1,2,4,3,0
75,85,0,0,3,3,0,1,3,3,0,0,3,3,4,0
76,86,0,0,1,1,1,1,3,0,3,2,2,3,3,1
77,87,3,0,1,4,1,2,3,3,4,4,2,0,0,2
78,88,2,4,1,4,4,2,3,0,1,2,3,3,0,4
79,89,3,4,3,1,1,4,1,2,1,3,2,4,3,0
80,90,1,2,1,2,3,0,0,4,0,0,4,3,4,3
81,91,2,4,0,2,3,0,2,0,0,2,3,1,0,2
82,92,0,1,0,4,1,3,3,3,3,2,4,1,2,1
83,93,4,3,4,2,4,2,1,4,1,0,3,1,4,4
84,94,1,2,1,0,3,2,4,0,0,1,0,2,3,1
85,95,1,2,1,2,4,4,0,2,1,0,2,4,4,1
86,96,0,0,1,0,4,4,4,3,3,3,2,1,0,3
87,97,1,4,4,2,4,0,4,0,1,1,3,3,4,2
88,98,0,1,4,1,2,1,4,1,0,3,1,1,0,2
89,99,1,1,4,2,2,1,4,2,2,4,0,2,2,4
90,100,1,3,3,2,4,4,4,2,4,4,1,4,1,0
91,101,1,3,3,3,3,3,2,1,0,1,3,4,1,3
92,102,1,4,4,2,4,0,4,1,3,0,3,2,1,2
93,103,4,0,1,3,3,0,1,2,1,1,3,4,2,1
94,104,4,1,4,0,0,3,3,0,0,3,2,1,0,4
95,105,3,1,4,0,0,0,4,2,3,2,2,2,3,0
96,106,3,2,3,2,0,0,2,2,3,1,2,0,1,4
97,107,4,0,1,3,4,0,3,1,0,2,4,0,2,4
98,108,3,1,1,1,1,3,2,0,2,4,2,4,2,1
99,109,2,2,3,3,0,2,1,2,4,1,4,2,1,4
100,110,2,0,0,4,3,3,4,1,2,3,0,0,3,2
101,111,2,0,3,0,2,3,3,0,1,2,1,2,1,3
102,112,1,4,0,0,0,2,3,2,4,3,2,3,0,2
103,113,1,2,2,0,4,4,4,2,2,4,3,1,3,1
104,114,2,3,0,1,1,1,3,0,0,1,3,3,0,4
105,115,4,3,0,4,2,0,3,2,1,2,2,1,4,3
106,116,4,2,1,4,0,1,2,0,1,1,4,4,0,2
107,117,0,4,0,2,4,1,4,1,4,0,3,2,4,4
108,118,3,3,1,0,4,2,0,2,0,2,0,4,1,3
109,119,4,2,4,1,3,3,0,0,3,0,3,3,3,3
110,120,0,3,2,4,3,2,0,2,1,3,3,2,0,3
111,121,0,4,0,4,1,1,0,4,3,4,4,4,3,3
112,122,2,4,4,0,2,3,3,0,3,0,0,4,2,3
113,123,1,3,0,3,4,3,4,2,1,3,0,3,1,1
114,124,3,4,2,1,3,1,1,3,4,2,2,1,4,1
115,125,3,1,0,0,0,1,4,2,2,3,4,0,0,3
116,126,4,2,0,1,2,3,4,4,2,0,4,4,1,1
117,127,3,0,0,2,1,3,3,1,0,3,0,4,3,3
118,128,0,0,1,3,2,4,2,1,0,3,2,2,2,2
119,129,1,4,0,4,1,4,3,2,4,4,4,2,1,4
120,130,1,1,4,1,4,4,3,2,2,2,3,3,3,0
121,141,1,4,4,0,3,3,0,0,3,1,4,3,4,0
122,142,4,4,1,0,4,0,4,2,3,3,3,3,2,3
123,143,2,0,0,0,4,4,4,2,0,4,0,1,3,1
124,144,4,1,4,2,3,3,2,4,1,1,0,2,0,4
125,145,2,1,3,1,1,1,1,2,3,1,0,4,3,0
126,146,4,3,0,1,3,4,1,1,2,2,0,3,2,3
127,147,1,0,0,0,0,2,3,2,0,2,3,4,0,2
128,148,4,4,1,0,0,1,0,2,4,3,2,2,0,4
129,149,1,3,3,4,2,1,0,1,4,0,4,4,4,3
130,150,4,2,3,3,0,4,0,3,4,3,3,1,2,0
131,151,2,0,3,2,1,1,1,3,0,1,2,0,0,3
132,152,1,4,1,1,2,0,4,4,1,0,0,0,4,3
133,153,2,1,1,3,2,0,1,4,2,3,1,2,1,4
134,154,4,0,2,1,1,2,4,1,3,3,3,3,1,0
135,155,2,2,0,4,1,4,4,4,3,2,0,3,4,3
136,156,2,3,2,0,1,1,0,4,1,2,1,1,4,1
137,157,0,0,1,1,0,3,0,2,0,1,4,0,1,3
138,158,0,3,0,4,0,0,3,1,2,4,3,1,3,0
139,159,4,3,1,1,0,1,3,3,4,2,1,3,1,0
140,160,3,2,2,0,0,3,1,3,1,4,4,2,1,4
141,161,0,3,4,2,1,0,2,2,2,4,4,3,4,1
142,162,1,1,3,1,1,0,4,1,2,0,4,4,3,4
143,163,3,2,1,0,0,2,4,2,0,3,3,2,1,2
144,164,4,2,4,2,4,1,3,4,0,3,0,2,2,4
145,165,0,2,1,0,2,3,0,4,2,2,3,2,1,2
146,166,0,3,2,1,3,0,1,4,2,4,1,1,1,1
147,167,1,3,3,0,2,0,0,1,1,3,4,0,1,0
148,168,1,0,4,0,0,1,0,0,3,2,2,3,1,0
149,169,4,2,0,4,1,2,1,3,0,1,4,0,2,4
150,170,2,3,1,1,4,3,4,4,1,4,0,2,2,0
151,171,3,4,0,1,4,0,2,4,1,3,0,1,1,1
152,172,4,4,1,3,3,4,1,3,0,4,0,0,3,1
153,173,0,3,3,1,3,0,4,2,4,1,1,3,4,0
154,174,3,0,0,4,1,2,2,3,0,3,0,4,0,3
155,175,1,2,1,0,4,3,3,3,3,1,1,2,0,4
156,176,1,0,1,4,1,1,4,0,2,3,4,1,2,0
157,177,2,0,3,3,3,4,4,0,2,3,0,1,4,1
158,178,3,2,4,1,3,3,3,3,3,0,2,4,3,1
159,179,0,2,3,4,0,3,2,2,2,4,2,3,1,3
160,180,0,0,4,3,3,3,2,0,2,4,1,4,4,3
161,181,4,0,0,1,3,1,2,3,0,1,2,0,4,0
162,182,3,2,1,4,2,1,1,0,0,2,2,0,3,4
163,183,2,1,3,3,3,1,1,2,3,4,3,3,0,3
164,184,1,2,1,0,3,1,4,3,2,1,4,0,0,0
165,185,1,1,1,2,2,2,0,4,1,1,1,1,4,0
166,186,1,3,4,4,0,1,4,2,4,4,3,4,2,4
167,187,3,4,0,1,1,0,1,0,2,2,3,2,4,3
168,188,1,1,3,3,2,4,2,2,1,3,4,1,3,2
169,189,3,4,2,3,4,2,0,4,2,3,3,1,3,3
170,190,0,4,4,1,1,0,4,1,2,2,4,1,2,3
171,191,0,1,1,2,2,1,4,2,0,0,0,1,0,1
172,192,3,4,2,3,4,0,3,3,3,1,2,0,0,2
173,193,0,2,3,4,2,3,4,4,1,4,2,3,1,1
174,194,2,2,4,4,2,4,2,0,4,2,3,2,2,0
175,195,2,0,1,4,3,1,0,3,2,1,3,0,0,1
176,196,4,3,2,0,2,4,4,0,1,3,1,1,4,0
177,197,1,4,0,3,0,4,1,2,4,4,0,2,4,2
178,198,3,3,4,2,3,2,4,4,3,4,0,2,3,4
179,199,3,3,4,1,4,0,3,0,4,4,4,0,4,3
180,200,2,1,0,4,2,1,1,0,4,2,0,3,0,2
181,201,2,1,1,4,0,3,1,0,2,1,1,2,3,4
182,202,3,0,3,2,4,0,4,1,4,4,4,0,2,4
183,203,4,1,3,3,3,3,3,3,1,1,3,2,0,2
184,204,4,2,2,0,0,0,2,3,4,3,1,0,1,0
185,205,2,4,4,0,0,2,2,1,1,4,0,4,0,3
186,206,0,3,1,1,1,3,1,3,0,3,3,1,4,0
187,207,0,2,0,3,0,0,4,3,3,3,4,1,4,3
188,208,2,3,4,2,0,0,2,0,0,0,3,1,3,4
189,209,3,1,0,1,0,3,2,1,3,1,3,2,0,3
190,210,0,3,0,3,4,3,1,4,4,3,4,3,1,0
191,211,1,3,1,2,3,4,4,4,4,1,3,0,0,1
192,212,0,0,0,0,4,1,3,0,1,4,0,1,4,4
193,213,1,3,2,3,3,4,0,3,1,3,2,1,3,1
194,214,4,0,1,2,4,0,3,4,0,4,0,3,2,3
195,215,1,2,2,0,2,1,3,0,2,0,4,4,3,2
196,216,3,0,1,4,4,1,2,2,3,0,0,1,4,3
197,217,1,2,2,3,2,2,2,1,0,2,0,0,1,0
198,218,2,3,3,2,0,3,4,2,1,2,3,1,3,1
199,219,3,1,2,3,3,4,3,0,1,4,3,2,1,4
200,220,0,2,2,4,1,2,3,4,0,0,2,2,2,0
201,231,0,3,3,0,3,3,1,4,3,2,3,0,0,0
202,232,1,1,3,4,3,2,0,0,0,4,3,0,0,3
203,233,1,4,0,0,2,3,2,0,2,1,4,0,1,1
204,234,0,1,4,1,3,1,3,4,4,3,4,0,3,4
205,235,3,0,3,2,2,2,0,0,4,3,2,4,1,0
206,236,0,1,2,3,2,0,3,2,2,2,2,3,1,2
207,237,4,2,3,1,4,2,1,3,2,1,2,3,0,3
208,238,0,2,2,3,2,0,1,1,3,4,4,3,4,3
209,239,4,4,4,1,4,0,2,3,3,3,2,4,0,1
210,240,1,2,3,0,1,1,2,0,1,0,4,3,1,4
211,241,2,0,3,2,4,2,3,0,4,1,2,4,2,4
212,242,1,2,2,0,0,3,3,3,0,4,3,2,4,1
213,243,2,2,0,0,3,4,0,3,3,1,1,2,3,3
214,244,4,0,3,1,0,2,1,2,1,0,1,2,2,1
215,245,4,1,2,2,3,2,2,4,1,0,3,1,0,1
216,246,0,4,0,2,0,3,3,2,1,3,4,4,4,0
217,247,3,0,4,0,3,1,2,4,0,2,1,1,0,4
218,248,1,0,3,2,2,1,0,1,2,4,1,0,0,3
219,249,3,2,3,1,4,4,1,4,4,4,3,0,3,2
220,250,3,4,1,3,1,3,0,0,4,4,2,4,4,4
221,251,1,3,0,2,3,1,4,0,1,3,0,1,1,3
222,252,1,1,0,2,0,0,3,2,3,4,2,2,0,1
223,253,0,1,1,3,4,0,0,1,2,3,3,1,4,0
224,254,2,0,1,4,3,2,1,1,1,3,0,0,1,1
225,255,2,1,0,1,0,0,3,2,4,3,0,2,3,2
226,256,1,3,4,1,4,4,1,0,1,1,2,1,3,4
227,257,4,1,2,2,3,3,1,4,4,0,2,1,2,2
228,258,1,4,1,3,2,1,0,1,0,0,3,4,2,1
229,259,4,3,3,2,3,0,4,2,1,2,0,1,4,3
230,260,0,0,4,1,3,1,4,2,4,0,3,1,0,0
231,281,3,1,2,2,4,4,3,3,2,4,3,2,0,0
232,282,0,4,4,4,4,1,2,0,4,1,1,4,4,0
233,283,0,4,0,0,4,1,0,2,2,0,0,4,0,2
234,284,0,2,4,1,1,2,4,3,0,0,2,4,3,4
235,285,2,2,3,4,3,3,4,3,0,3,0,2,1,1
236,286,4,2,0,1,0,2,4,3,2,0,4,3,2,4
237,287,4,1,2,1,3,4,3,2,1,1,4,3,4,1
238,288,2,0,2,4,4,1,2,1,2,4,0,2,4,4
239,289,3,3,0,3,2,3,3,3,4,3,1,2,3,4
240,290,4,4,4,3,2,2,0,1,1,4,1,3,0,3
241,291,0,0,3,4,4,1,2,3,0,2,3,3,0,2
242,292,0,4,3,4,0,3,3,1,3,1,3,2,0,2
243,293,1,4,0,2,0,2,2,3,3,4,3,4,2,0
244,294,3,4,0,4,4,4,1,1,1,1,3,1,2,3
245,295,4,0,1,3,0,0,4,3,1,4,1,3,1,1
246,296,4,1,3,1,0,2,2,4,2,4,0,1,1,1
247,297,2,0,4,1,1,0,4,0,2,0,1,2,1,0
248,298,0,4,2,4,0,1,4,3,0,3,2,0,3,3
249,299,3,1,4,2,1,0,3,4,1,1,4,2,0,4
250,300,0,0,2,4,0,3,0,3,2,1,3,1,0,1
251,301,1,4,3,0,1,4,4,0,1,1,4,4,2,0
252,302,4,2,4,2,2,1,4,0,3,1,3,0,2,3
253,303,3,3,0,1,1,2,3,3,0,3,3,1,1,3
254,304,0,0,3,2,2,3,3,2,4,0,1,4,0,2
255,305,3,3,2,1,1,1,1,3,0,1,3,0,3,2
256,306,0,1,1,2,0,4,0,2,2,4,0,1,0,1
257,307,2,2,0,4,2,4,0,0,4,3,4,1,0,0
258,308,1,3,4,2,1,0,4,3,3,2,4,3,2,3
259,309,1,0,4,2,3,1,0,0,4,1,4,0,1,1
260,310,3,4,0,3,3,1,4,0,3,0,1,2,4,0
261,311,0,1,1,3,0,4,3,1,0,2,4,1,0,1
262,312,1,0,0,2,1,3,2,3,0,0,4,4,2,3
263,313,1,1,1,2,1,1,1,2,1,3,3,3,2,2
264,314,0,4,4,4,0,0,2,4,0,4,0,3,0,2
265,315,3,4,2,2,3,0,4,3,4,1,3,4,3,1
266,316,2,0,2,3,0,1,1,2,2,4,1,2,1,0
267,317,0,0,2,2,1,0,0,2,4,3,2,2,0,4
268,318,2,1,1,3,2,0,3,1,1,1,2,0,1,3
269,319,4,2,1,3,0,3,2,0,1,2,0,4,3,2
270,320,0,4,1,2,1,0,3,3,1,2,4,1,2,3
271,331,3,3,0,0,1,3,0,4,0,4,2,0,2,1
272,332,3,3,1,1,0,3,3,0,1,3,0,1,3,0
273,333,0,1,0,4,0,0,3,2,3,2,3,3,2,4
274,334,1,0,4,1,4,3,0,1,2,4,3,1,2,2
275,335,1,4,4,0,0,4,3,1,3,3,2,1,4,2
276,336,4,3,2,3,2,1,3,1,0,4,4,0,1,3
277,337,4,4,3,0,0,4,2,4,4,4,2,0,2,2
278,338,3,2,0,2,0,4,3,2,1,4,4,3,2,3
279,339,4,3,4,1,2,0,4,0,1,3,4,1,3,2
280,340,4,4,0,1,0,1,3,3,3,1,2,3,2,2
281,341,0,2,2,3,3,0,3,0,0,0,4,4,3,3
282,342,0,4,1,4,3,0,2,0,0,1,3,0,2,0
283,343,3,1,1,4,4,4,2,1,3,0,0,4,1,2
284,344,1,4,4,4,3,0,3,4,3,2,2,0,2,4
285,345,1,1,2,1,1,4,1,3,2,4,0,2,4,4
286,346,0,4,0,4,2,0,2,3,1,3,3,4,1,2
287,347,4,0,3,4,2,1,3,2,4,0,0,0,3,3
288,348,4,4,2,2,4,4,4,3,0,2,1,0,4,2
289,349,1,0,1,0,0,2,0,4,3,3,0,0,1,1
290,350,1,3,4,4,0,0,0,3,3,0,3,4,3,1
291,351,2,0,4,0,4,3,3,4,2,4,1,1,2,2
292,352,2,2,1,4,4,2,3,0,3,3,4,1,1,3
293,353,4,3,1,0,0,0,3,2,1,4,1,0,3,1
294,354,3,4,2,3,1,4,0,4,3,3,4,1,2,4
295,355,2,4,2,4,4,0,1,3,4,0,1,4,3,3
296,356,4,1,2,0,3,2,2,2,3,2,0,0,3,1
297,357,0,3,3,4,2,1,4,0,2,2,4,3,3,3
298,358,0,3,2,0,4,3,0,1,4,4,1,0,0,1
299,359,4,3,4,3,0,0,2,0,3,1,1,4,0,4
300,360,3,2,1,4,2,3,4,1,1,1,0,2,3,1
301,361,2,4,2,2,0,2,3,1,4,1,4,4,1,1
302,362,0,3,3,1,0,4,2,1,3,4,3,0,4,1
303,363,2,4,2,0,4,3,3,2,0,1,0,0,4,1
304,364,4,2,2,3,3,1,3,0,3,0,1,3,1,3
305,365,1,1,4,4,2,0,3,4,2,3,3,0,1,4
306,366,4,3,0,3,3,3,3,3,1,4,3,0,4,4
307,367,1,1,1,3,0,4,1,2,2,0,1,4,2,4
308,368,4,2,0,3,0,3,4,4,1,2,0,0,2,3
309,369,4,1,0,4,0,2,0,4,2,0,2,4,3,1
310,370,0,3,2,4,2,4,4,2,2,0,2,0,3,4
311,371,0,1,4,2,4,0,1,0,1,3,4,3,0,1
312,372,4,4,4,0,2,0,1,0,4,1,0,2,2,2
313,373,3,4,3,1,0,4,3,4,2,3,1,4,4,0
314,374,3,3,1,0,2,0,4,4,1,0,3,4,2,2
315,375,0,3,0,2,4,2,2,2,3,3,0,2,3,1
316,376,3,4,2,4,1,0,1,2,4,0,2,0,4,2
317,377,4,3,0,1,2,2,1,0,2,3,4,3,4,0
318,378,0,0,0,3,2,2,2,1,2,4,2,3,0,3
319,379,2,4,3,1,0,2,0,3,1,2,4,0,3,2
320,380,4,3,4,1,4,2,0,4,0,4,1,4,0,1
321,381,4,4,2,0,1,0,4,3,2,3,0,4,2,0
322,382,3,1,1,3,1,0,4,1,2,2,1,0,1,4
323,383,0,2,1,1,0,4,2,2,0,3,4,0,4,2
324,384,2,1,2,4,1,3,2,0,2,3,2,3,3,4
325,385,4,0,3,3,4,4,2,0,2,3,3,0,0,3
326,386,2,1,4,4,2,4,3,0,0,3,4,3,4,2
327,387,4,1,0,1,1,1,4,2,2,3,3,3,2,3
328,388,2,2,0,3,4,4,2,1,4,1,1,0,2,3
329,389,2,2,3,4,2,2,3,4,0,2,2,0,0,0
330,390,4,0,3,1,0,4,2,0,1,4,0,0,4,0
331,401,1,0,4,0,0,2,1,4,0,0,3,0,2,0
332,402,2,0,0,4,1,0,2,1,1,4,2,0,3,1
333,403,2,1,4,2,2,3,1,2,2,2,2,1,2,0
334,404,1,4,0,2,0,0,2,0,1,1,2,2,2,3
335,405,4,0,4,0,4,1,0,0,4,1,1,2,0,2
336,406,1,0,2,2,4,3,1,1,2,0,3,2,3,4
337,407,0,2,0,0,0,4,0,3,2,1,3,4,2,0
338,408,1,2,3,0,2,0,2,2,0,4,0,1,2,2
339,409,0,0,3,3,0,3,1,4,1,3,2,1,3,3
340,410,1,3,2,1,2,0,3,2,3,1,4,0,2,2
341,411,2,1,2,0,0,1,1,4,1,2,2,3,4,2
342,412,3,4,3,0,0,1,0,0,4,1,3,4,1,4
343,413,4,0,2,2,4,0,1,1,4,3,2,2,0,2
344,414,3,1,2,1,2,2,3,4,2,1,3,2,4,2
345,415,2,4,0,2,2,3,1,0,3,4,3,2,2,0
346,416,4,3,4,1,0,2,4,2,0,1,2,0,4,3
347,417,4,3,4,2,1,4,4,3,0,4,2,1,2,4
348,418,3,3,1,2,0,0,0,2,4,0,3,3,4,1
349,419,2,2,0,1,1,4,3,0,0,3,2,1,4,4
350,420,0,4,2,4,3,2,3,4,2,1,2,3,3,1
351,421,1,2,4,3,4,2,1,2,2,3,2,0,0,3
352,422,2,3,2,3,1,0,1,0,4,4,4,0,0,0
353,423,1,4,1,2,0,1,1,3,4,2,0,1,3,0
354,424,0,1,4,1,2,2,2,3,4,3,1,0,0,0
355,425,2,4,1,2,4,4,3,4,3,2,1,1,3,1
356,426,2,4,4,4,2,4,0,4,3,2,4,0,1,1
357,427,0,2,3,4,4,0,0,2,2,1,0,4,0,4
358,428,3,0,4,1,3,0,1,1,1,1,2,0,4,0
359,429,4,0,4,4,2,2,1,2,1,0,4,0,4,4
360,430,0,3,2,3,3,0,3,4,1,0,2,3,1,4
361,431,3,3,0,0,1,1,3,4,3,4,1,1,1,3
362,432,1,2,2,4,0,1,3,3,2,3,4,2,4,1
363,433,2,1,3,2,0,0,3,4,3,0,0,0,4,4
364,434,3,0,0,4,2,3,2,3,3,1,3,4,2,4
365,435,4,2,4,0,0,3,4,1,2,3,4,1,2,2
366,436,1,0,3,4,1,3,0,2,1,2,1,3,3,4
367,437,1,3,0,3,3,1,4,3,4,0,0,3,4,4
368,438,0,1,1,4,3,1,2,4,0,1,3,2,0,2
369,439,4,2,2,4,4,3,1,0,1,4,0,3,1,1
370,440,3,4,1,3,1,4,3,4,3,2,1,2,3,2
371,441,0,2,0,0,1,0,4,3,1,3,4,4,3,2
372,442,3,4,1,4,0,1,0,2,3,4,2,2,0,2
373,443,1,4,2,1,2,0,0,0,4,1,4,2,4,4
374,444,3,0,4,4,3,2,2,0,2,4,3,4,2,0
375,445,3,2,1,2,1,2,1,2,4,4,4,3,1,2
376,446,0,3,4,4,0,0,1,3,2,3,4,4,0,2
377,447,1,4,3,1,3,2,1,1,2,3,2,1,3,3
378,448,3,4,3,3,3,0,0,1,2,0,1,4,2,1
379,449,2,0,2,0,3,0,1,3,4,2,2,4,1,2
380,450,3,4,4,3,3,1,4,0,0,4,0,2,1,3
381,451,3,3,4,0,4,0,0,0,3,1,1,1,4,1
382,452,1,4,4,4,1,0,1,2,4,4,0,2,1,1
383,453,1,0,1,3,0,4,2,2,4,2,0,2,1,1
384,454,1,0,0,4,0,0,1,4,4,4,0,3,3,2
385,455,3,0,0,2,2,3,0,1,1,3,1,4,2,2
386,456,0,2,3,3,4,1,4,1,1,2,2,0,4,0
