CourseEvaluationResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response,Q15Response,Q16Response,Q17Response,Q18Response,Q19Response
1,11,0,4,2,3,3,0,1,0,4,4,2,0,1,1,0,2,1,4,4
2,12,0,1,0,2,0,1,0,1,4,4,1,2,4,0,1,3,3,2,4
3,13,3,0,2,3,4,2,0,0,3,0,4,3,0,2,4,1,1,1,2
4,14,1,0,2,3,3,3,4,0,1,4,3,2,1,3,4,4,3,1,3
5,15,4,3,0,0,3,1,4,3,4,4,1,1,1,2,1,2,0,3,3
6,16,0,4,1,4,3,1,3,4,3,0,0,2,1,1,0,2,4,0,1
7,17,3,1,0,1,2,2,4,1,1,1,0,1,2,1,2,4,1,2,2
8,18,3,3,1,3,4,3,2,2,2,2,3,4,0,4,4,2,1,0,2
9,19,3,1,0,1,3,4,0,1,3,3,3,0,1,1,4,3,1,4,1
10,20,1,3,1,2,1,0,2,1,1,0,1,3,1,0,1,0,4,4,0
11,131,3,4,2,1,3,4,0,3,2,1,3,1,1,2,1,4,2,4,3
12,132,0,4,4,4,1,2,0,0,3,3,4,2,0,2,4,1,4,2,0
13,133,2,0,2,3,0,4,0,0,1,3,4,4,2,0,2,3,2,4,3
14,134,3,0,4,3,3,2,0,2,2,4,2,4,1,0,0,0,2,2,4
15,135,2,4,1,4,3,4,2,2,0,4,0,3,2,0,4,3,2,4,1
16,136,2,1,2,4,0,2,3,0,0,3,2,4,0,0,1,2,0,3,2
17,137,3,0,4,1,4,0,1,0,3,1,4,1,3,4,4,0,3,2,1
18,138,2,1,1,4,4,1,4,1,2,2,2,0,4,2,2,4,0,0,0
19,139,3,2,3,4,3,4,2,4,2,4,2,3,0,0,4,0,4,1,3
20,140,1,1,0,3,3,1,3,4,1,4,0,2,1,3,1,1,1,3,1
21,221,0,2,3,1,1,4,4,3,4,2,1,3,2,4,3,2,1,0,4
22,222,4,2,2,0,4,0,2,4,4,1,1,3,2,4,2,4,1,3,0
23,223,1,4,0,0,0,3,4,4,2,1,1,2,4,0,0,4,0,0,1
24,224,3,4,4,1,4,3,0,3,1,1,2,3,4,3,2,3,4,0,0
25,225,0,4,0,2,4,1,4,3,3,4,1,4,1,0,3,4,0,1,2
26,226,3,1,0,2,0,3,3,3,1,2,1,4,3,1,3,0,0,4,1
27,227,2,2,4,0,1,0,2,2,0,2,0,1,0,4,3,4,4,1,2
28,228,0,1,3,0,4,1,0,3,0,4,3,4,4,0,4,3,4,2,3
29,229,0,0,2,0,1,1,2,1,1,3,1,0,3,0,0,2,4,0,2
30,230,0,4,0,3,4,2,0,0,4,2,3,4,4,1,0,1,2,4,0
31,261,4,1,4,3,4,3,3,1,4,1,3,2,0,4,4,1,0,2,0
32,262,2,3,2,2,1,1,0,4,0,4,3,0,1,1,2,4,1,1,4
33,263,0,1,1,1,3,2,4,1,4,2,3,1,0,4,2,2,4,1,4
34,264,1,1,1,1,1,3,2,2,4,3,0,2,4,1,1,0,1,3,2
35,265,2,0,0,0,4,1,0,1,2,3,1,0,4,0,0,1,3,1,1
36,266,1,1,4,2,0,0,1,2,3,1,1,2,0,0,0,0,1,2,1
37,267,2,2,0,4,1,0,2,0,3,1,1,0,0,3,3,4,2,4,2
38,268,0,0,4,1,3,1,3,2,1,1,4,0,2,2,2,4,0,3,3
39,269,1,3,3,3,0,1,3,1,0,4,4,0,2,1,1,4,3,1,1
40,270,2,3,0,1,0,4,3,1,1,3,2,4,2,2,2,4,1,1,1
41,271,0,1,3,2,4,1,4,4,4,3,0,4,4,1,0,3,2,3,2
42,272,0,1,4,0,0,1,3,3,0,2,2,1,1,3,4,0,2,1,4
43,273,2,0,1,1,2,4,4,1,4,3,4,4,4,0,4,3,1,3,3
44,274,1,1,1,3,2,0,3,4,0,2,2,2,0,0,4,3,3,3,0
45,275,1,3,0,1,2,3,0,3,0,1,1,0,4,1,3,3,4,1,3
46,276,0,0,3,0,2,0,4,1,2,4,0,2,1,3,0,0,2,2,2
47,277,1,4,0,2,2,4,2,3,0,2,3,2,4,3,0,0,0,0,2
48,278,1,3,3,3,4,4,2,1,2,4,2,0,1,1,1,4,2,3,1
49,279,0,4,2,0,4,4,1,2,3,2,2,0,4,0,1,2,2,1,4
50,280,4,2,4,3,0,3,2,3,4,1,1,0,3,2,1,0,1,0,3
51,321,0,4,2,2,4,2,4,1,4,2,2,2,2,3,3,0,3,2,0
52,322,0,0,4,1,1,0,4,2,2,2,0,1,2,3,1,4,2,2,4
53,323,0,4,0,4,4,3,2,3,0,1,4,2,1,2,4,0,1,3,3
54,324,0,2,3,0,0,1,2,3,1,0,3,2,3,3,3,2,3,3,3
55,325,4,0,0,4,1,0,0,2,0,3,2,1,4,2,2,1,2,1,0
56,326,2,4,3,3,2,2,3,1,4,1,4,1,1,2,4,4,3,3,2
57,327,3,2,3,2,4,1,2,4,0,1,0,2,2,3,2,1,1,1,2
58,328,2,0,2,1,3,1,4,0,3,3,3,0,4,2,4,2,4,4,2
59,329,0,1,3,2,4,2,2,1,4,2,1,3,4,3,3,1,0,1,2
60,330,1,2,3,2,0,2,4,1,0,0,3,3,1,2,3,4,2,2,0
61,391,4,1,1,2,1,2,2,2,4,1,4,3,4,3,0,1,3,0,4
62,392,2,2,2,3,2,0,2,0,2,1,0,4,4,1,2,4,0,1,2
63,393,3,3,4,3,0,3,0,3,0,0,3,1,3,0,2,1,4,3,3
64,394,4,1,4,1,1,2,1,3,0,2,4,0,1,0,3,1,0,0,4
65,395,2,3,1,3,2,1,2,1,1,0,4,3,3,2,0,0,4,1,1
66,396,1,2,3,1,1,0,4,1,3,4,4,3,1,0,0,3,1,1,2
67,397,1,1,0,2,3,0,3,1,2,4,4,0,1,3,2,3,3,4,4
68,398,2,4,0,2,4,4,1,0,0,2,3,2,1,3,4,4,0,1,2
69,399,1,1,3,2,1,2,2,1,4,0,4,2,4,4,4,0,4,0,1
70,400,2,1,1,2,1,3,1,3,1,4,4,4,0,0,3,4,1,3,1
71,571,2,0,0,4,0,0,4,3,4,4,4,3,0,0,3,3,2,3,2
72,572,1,3,0,2,4,2,3,1,3,2,2,1,1,2,2,0,2,4,3
73,573,1,3,4,2,0,2,4,2,1,3,3,1,1,3,0,3,4,1,0
74,574,0,2,0,2,4,4,0,4,2,4,0,3,4,0,1,4,1,0,2
75,575,4,3,1,3,1,1,0,2,3,2,1,0,1,4,3,2,4,4,2
76,576,2,1,1,1,0,2,3,4,4,1,3,0,3,4,0,1,3,4,4
77,577,1,4,3,4,4,2,0,0,2,1,4,4,4,2,4,0,4,4,4
78,578,1,4,2,1,3,3,2,4,0,1,0,0,3,3,0,3,3,4,3
79,579,2,2,0,2,1,0,2,4,0,4,0,2,3,1,4,0,2,3,1
80,580,2,0,4,1,2,4,2,2,4,3,2,2,3,4,4,0,3,1,1
81,651,2,2,2,2,2,3,1,4,4,0,1,2,2,4,1,0,2,3,3
82,652,0,2,0,2,1,1,1,4,0,3,3,4,4,2,3,1,4,4,4
83,653,2,1,2,1,0,0,0,1,4,0,2,2,1,4,3,4,0,2,3
84,654,3,0,0,4,2,2,1,2,1,0,0,0,0,4,1,3,0,3,4
85,655,1,3,2,2,2,4,4,3,4,4,2,2,2,3,3,3,0,4,3
86,656,1,2,3,2,0,3,2,2,1,1,4,0,0,3,4,4,0,3,4
87,657,2,0,3,1,4,0,3,0,3,3,3,0,2,4,3,1,0,0,4
88,658,1,4,3,2,3,4,4,2,0,3,3,4,3,1,0,1,1,2,1
89,659,0,4,2,0,1,2,0,4,0,1,0,0,0,0,4,0,2,2,4
90,660,4,3,4,0,3,4,0,1,2,4,1,3,4,3,3,3,0,0,1
91,711,2,4,1,2,3,3,1,2,1,4,3,1,3,4,3,2,2,3,3
92,712,2,3,4,4,3,4,3,0,2,0,0,1,2,4,0,2,2,0,0
93,713,3,1,0,3,1,4,1,2,1,4,1,3,4,0,2,2,2,4,2
94,714,4,0,3,4,1,4,4,1,2,0,3,2,1,0,1,4,1,0,4
95,715,3,2,0,4,4,4,2,2,1,1,4,2,3,2,3,2,1,2,3
96,716,3,1,0,0,1,2,0,0,4,1,2,3,1,1,4,3,1,1,1
97,717,4,1,2,0,4,4,3,2,3,0,2,4,3,0,4,3,4,3,4
98,718,3,3,3,1,2,1,0,3,0,2,1,0,3,4,1,1,3,3,3
99,719,2,0,4,4,2,2,2,3,4,4,0,1,4,3,0,2,1,1,0
100,720,3,2,3,1,2,1,0,3,0,4,4,0,2,0,0,4,1,1,2
101,761,3,2,0,3,0,3,3,0,1,3,1,4,1,0,1,4,1,0,4
102,762,1,2,4,3,2,2,3,1,0,2,4,4,0,3,2,0,3,1,3
103,763,0,1,0,1,3,1,3,4,1,2,2,4,3,0,2,1,0,1,4
104,764,4,3,4,4,4,0,0,2,4,1,0,3,3,3,0,3,4,4,4
105,765,1,4,3,3,4,1,4,2,1,1,2,2,4,0,0,4,1,1,2
106,766,2,4,1,3,2,0,4,2,1,0,1,2,1,1,3,1,4,3,1
107,767,3,4,3,4,3,0,2,3,0,4,4,1,2,1,4,3,3,2,3
108,768,2,1,1,0,3,1,2,3,3,1,0,1,1,4,2,1,3,2,3
109,769,1,2,0,4,2,3,3,0,4,0,2,3,4,3,0,1,2,1,3
110,770,2,4,1,4,0,2,1,3,2,0,2,2,4,2,1,1,1,0,4
111,781,1,1,2,2,3,1,1,0,4,4,0,1,1,0,0,3,4,0,0
112,782,0,0,1,1,0,2,1,2,0,4,2,3,3,2,1,2,4,1,0
113,783,0,3,2,4,3,0,4,4,2,4,2,1,3,2,1,1,0,4,0
114,784,2,4,2,3,1,2,1,4,0,0,3,0,0,0,3,0,4,1,0
115,785,2,2,0,4,4,2,1,0,2,2,1,4,2,0,4,4,4,4,3
116,786,2,1,3,2,1,4,3,0,0,2,0,1,3,4,3,1,1,0,0
117,787,4,0,3,4,2,0,3,1,0,3,0,2,2,0,4,2,1,4,3
118,788,2,3,4,1,2,2,0,0,3,2,2,4,3,3,0,0,2,0,3
119,789,3,2,3,2,4,3,3,4,4,2,1,4,1,3,3,0,2,1,1
120,790,0,4,1,2,1,4,4,3,4,0,3,4,4,1,1,2,4,0,3
121,821,2,2,2,3,2,0,2,2,2,0,0,2,2,4,1,3,2,2,4
122,822,3,4,2,0,0,3,1,4,3,3,2,2,1,0,3,0,4,0,3
123,823,4,1,3,3,3,2,3,2,0,2,1,0,1,3,4,3,0,0,1
124,824,1,0,0,1,4,3,4,3,0,2,0,3,1,0,0,4,3,3,3
125,825,1,0,1,0,3,2,0,1,1,1,1,2,3,0,0,0,4,1,2
126,826,1,1,0,1,3,1,1,3,4,3,1,3,3,1,1,4,2,3,3
127,827,1,4,4,2,0,2,1,1,4,0,2,0,1,4,4,2,3,2,4
128,828,3,1,4,4,1,1,1,0,0,3,1,3,0,0,4,3,0,0,2
129,829,0,4,0,4,3,1,2,2,2,0,0,1,2,1,0,0,3,2,2
130,830,4,0,2,1,4,2,3,1,2,4,3,2,1,3,4,0,2,4,3
131,881,2,3,3,1,0,1,3,4,1,1,2,1,3,0,0,0,1,3,4
132,882,1,2,2,4,2,3,3,3,3,2,1,2,0,0,2,0,4,1,3
133,883,2,2,1,1,4,1,1,1,1,3,1,2,1,1,1,0,2,0,1
134,884,3,1,1,1,2,2,3,1,3,4,4,3,4,1,0,1,1,3,1
135,885,0,1,0,2,2,0,3,3,2,3,0,3,2,0,1,0,1,3,0
136,886,0,3,3,3,3,3,2,2,4,3,2,1,2,1,3,2,0,1,2
137,887,0,0,1,2,0,4,3,3,2,0,2,1,1,4,0,2,2,0,3
138,888,4,3,1,0,0,2,0,0,1,3,0,3,2,4,0,0,4,2,2
139,889,4,2,0,3,4,1,3,3,2,3,4,0,3,4,0,4,3,4,4
140,890,2,2,0,1,3,3,2,2,0,1,4,2,0,0,4,3,0,4,0
141,901,1,2,1,2,4,0,1,0,2,1,0,0,0,4,4,2,3,0,4
142,902,0,4,1,1,3,2,3,0,0,2,1,4,0,1,1,4,3,0,0
143,903,2,2,0,1,3,0,0,0,2,0,2,3,1,4,1,1,0,1,2
144,904,0,4,0,1,1,4,2,4,1,2,0,3,1,2,2,1,0,2,0
145,905,3,0,1,1,2,1,3,0,0,2,2,4,3,2,0,0,2,4,0
146,906,2,3,3,2,2,0,4,1,1,0,3,2,3,1,3,0,0,1,2
147,907,4,1,0,0,0,0,2,2,2,0,1,4,2,1,2,0,3,3,1
148,908,0,1,4,1,0,1,2,3,2,0,2,2,1,1,4,2,3,2,0
149,909,0,3,4,1,4,3,1,0,3,0,4,1,2,4,2,1,3,0,2
150,910,0,0,1,2,2,1,3,2,2,0,4,2,3,3,1,1,4,2,1
151,991,1,1,3,2,3,0,3,3,4,4,0,2,2,0,0,0,0,1,3
152,992,4,2,3,3,4,0,0,3,1,1,0,1,1,1,0,1,4,1,3
153,993,4,3,1,4,3,1,1,1,0,2,0,0,4,2,2,4,4,4,0
154,994,4,3,0,2,2,2,1,0,3,2,1,0,4,4,1,2,2,0,1
155,995,4,2,0,2,1,3,2,0,3,3,3,3,0,3,1,3,3,3,0
156,996,1,4,1,3,1,3,3,0,2,3,3,3,1,0,3,1,4,2,1
157,997,0,2,1,2,3,2,4,3,2,0,4,0,4,0,2,1,4,2,3
158,998,0,0,1,3,0,2,2,3,1,4,1,4,4,3,3,1,3,3,4
159,999,2,0,1,4,1,3,1,1,1,4,2,3,1,4,4,1,4,0,0
160,1000,0,0,0,0,3,0,1,0,3,3,0,1,4,0,2,3,4,4,2
161,1041,1,3,3,3,3,2,3,4,2,0,0,1,4,0,1,1,1,3,2
162,1042,0,1,1,4,3,4,1,2,3,4,1,1,2,0,1,3,1,3,1
163,1043,1,4,2,4,3,3,0,4,0,0,2,0,1,0,3,0,1,3,2
164,1044,3,4,3,0,1,4,2,3,2,3,2,2,0,3,1,1,2,4,1
165,1045,1,0,4,1,3,4,0,1,0,0,1,2,2,0,4,3,0,4,3
166,1046,3,2,2,2,4,1,4,4,2,1,3,0,0,1,2,2,4,0,2
167,1047,2,4,2,0,0,1,0,3,0,3,1,3,3,2,3,0,2,1,3
168,1048,2,3,4,1,0,0,4,1,4,4,0,4,4,4,1,2,3,3,1
169,1049,4,3,4,3,1,3,0,4,4,2,4,1,3,2,2,3,3,2,4
170,1050,0,3,1,1,0,1,4,1,1,3,3,1,4,3,0,3,1,2,0
171,1061,0,0,3,0,1,3,3,1,3,3,4,0,0,3,3,4,0,4,0
172,1062,0,1,1,1,0,2,3,4,3,2,1,4,0,0,4,0,3,4,2
173,1063,2,1,0,4,4,4,3,3,0,0,0,4,4,1,1,1,3,4,1
174,1064,3,2,4,2,4,4,4,2,3,1,2,1,0,3,0,0,4,0,2
175,1065,2,1,4,1,1,3,2,1,0,0,4,1,2,0,0,4,3,3,2
176,1066,3,0,2,2,0,0,0,2,0,1,3,2,2,1,4,1,0,3,0
177,1067,4,2,2,2,3,0,3,4,0,3,3,4,3,4,1,1,1,0,1
178,1068,4,4,3,1,0,4,0,2,1,4,2,2,2,4,4,0,4,0,0
179,1069,2,1,0,1,0,3,2,0,1,1,2,0,2,3,1,0,2,1,1
180,1070,0,4,1,0,3,1,2,3,4,3,3,0,0,4,3,3,1,4,2
181,1091,0,3,4,0,3,4,1,0,2,0,1,1,4,2,4,4,0,0,0
182,1092,2,4,3,2,0,3,0,0,1,3,3,2,4,2,2,0,1,2,3
183,1093,4,2,0,2,0,1,3,0,0,0,0,2,0,3,4,4,0,3,4
184,1094,0,4,3,0,3,2,3,2,1,2,1,4,2,0,1,3,2,2,4
185,1095,0,4,1,4,1,3,1,1,0,2,4,0,2,0,3,0,4,4,3
186,1096,4,3,4,0,2,1,1,0,2,3,4,4,2,1,4,3,4,0,1
187,1097,4,1,1,0,0,3,1,1,2,1,1,0,2,2,0,3,3,3,3
188,1098,0,3,4,3,3,0,4,2,0,3,0,2,1,4,3,3,1,3,4
189,1099,3,4,4,0,3,4,2,0,2,2,0,1,1,0,2,2,3,1,3
190,1100,1,2,0,3,3,1,4,0,0,2,0,4,0,0,0,1,2,2,0
191,1141,0,2,0,1,4,4,3,0,2,3,4,0,0,2,0,3,1,4,2
192,1142,1,0,3,0,3,0,0,3,1,1,1,1,2,0,1,4,1,4,1
193,1143,2,1,4,4,0,1,3,2,3,1,2,1,3,4,3,2,2,0,0
194,1144,4,4,0,1,4,0,3,0,4,1,0,0,3,1,2,1,3,3,4
195,1145,3,2,4,1,2,3,4,1,4,4,2,0,1,4,2,3,2,4,2
196,1146,4,3,3,4,4,3,0,2,2,1,4,0,4,3,0,2,3,0,4
197,1147,2,1,0,3,1,1,3,3,0,2,0,4,0,4,0,4,2,1,4
198,1148,1,2,4,4,4,4,0,4,3,3,3,2,0,0,4,4,4,1,2
199,1149,4,2,2,4,0,2,2,3,3,4,4,3,2,4,1,4,2,1,1
200,1150,3,1,0,2,4,3,4,1,4,1,1,3,3,3,2,1,4,2,4
201,1161,1,0,3,2,1,1,2,4,2,3,0,0,3,3,1,1,3,3,2
202,1162,3,1,1,3,1,1,4,1,4,2,3,3,4,2,2,0,3,4,3
203,1163,0,2,4,0,2,4,4,3,0,1,4,0,1,3,0,4,0,2,2
204,1164,1,0,0,0,0,3,1,3,0,4,4,1,4,1,3,2,0,3,1
205,1165,0,0,0,4,3,3,3,0,2,1,0,1,4,2,4,0,0,2,3
206,1166,1,0,2,1,0,4,1,3,1,2,1,1,3,3,1,4,0,4,0
207,1167,1,3,3,4,3,0,2,4,4,4,0,1,3,3,0,0,2,4,0
208,1168,2,0,0,4,4,0,2,1,0,2,4,1,3,1,1,0,4,0,3
209,1169,0,2,3,2,4,3,4,3,4,3,3,4,2,0,0,1,1,4,1
210,1170,0,2,4,3,1,3,1,4,2,4,1,3,0,0,0,2,1,3,2
211,1221,1,4,3,0,0,4,4,1,1,3,0,1,3,1,0,4,3,3,1
212,1222,4,0,3,0,1,0,1,3,0,0,3,3,0,3,0,3,0,2,4
213,1223,2,4,1,0,3,0,0,1,3,1,0,1,2,1,2,3,0,4,4
214,1224,2,3,3,2,4,1,4,3,2,2,4,1,2,1,1,0,1,2,3
215,1225,0,0,1,0,2,2,2,2,4,3,3,0,0,2,3,4,0,4,4
216,1226,2,3,2,2,2,2,2,2,1,1,4,3,1,3,4,1,1,2,3
217,1227,1,4,1,1,2,0,1,1,1,0,3,1,4,2,1,1,0,1,1
218,1228,3,1,1,3,2,4,3,1,4,0,2,1,2,2,4,1,2,3,2
219,1229,1,2,4,3,1,4,0,1,1,3,4,1,3,4,2,0,1,4,1
220,1230,3,4,0,3,3,4,3,2,1,2,0,3,0,4,2,2,1,4,4
221,1341,1,3,3,2,3,1,2,4,1,2,3,4,3,1,3,1,3,2,1
222,1342,0,4,2,1,3,0,4,2,3,1,1,3,0,0,2,3,0,1,0
223,1343,0,3,1,0,4,0,2,1,1,0,2,0,1,0,3,3,4,1,1
224,1344,1,0,3,3,3,2,1,3,3,4,4,3,3,1,1,4,2,3,4
225,1345,4,2,2,0,1,0,2,0,3,2,3,4,3,3,3,0,2,2,3
